nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 92 , Loss: 0.0005134246044250485
Epoch: 93 , Loss: 0.0005120988822800294
Epoch: 94 , Loss: 0.0005113749206639033
Epoch: 95 , Loss: 0.0005100851105823282
Epoch: 96 , Loss: 0.0005093421195144953
Epoch: 97 , Loss: 0.0005077425485010654
Epoch: 98 , Loss: 0.0005072521030765366
Epoch: 99 , Loss: 0.0005062044205366763
Epoch: 100 , Loss: 0.0005050065214303492
Epoch: 101 , Loss: 0.0005045897221734825
Epoch: 102 , Loss: 0.000503050786382542
Epoch: 103 , Loss: 0.0005020008346166853
Epoch: 104 , Loss: 0.0005014949613556936
Epoch: 105 , Loss: 0.0005012178594466358
Epoch: 106 , Loss: 0.000499883960031606
Epoch: 107 , Loss: 0.0004994237180319442
Epoch: 108 , Loss: 0.0004989452484632766
Epoch: 109 , Loss: 0.0004989826670779443
Epoch: 110 , Loss: 0.000498385444535562
Epoch: 111 , Loss: 0.0004976787470117848
Epoch: 112 , Loss: 0.0004976353352056564
Epoch: 113 , Loss: 0.0004980110693314771
Epoch: 114 , Loss: 0.0004977886977160449
Epoch: 115 , Loss: 0.0004971997765842102
Epoch: 116 , Loss: 0.0004968969223706459
Epoch: 117 , Loss: 0.0004959303334997004
Epoch: 118 , Loss: 0.0004949615193371221
Epoch: 119 , Loss: 0.0004947719949425436
Epoch: 120 , Loss: 0.0004942725138629184
Epoch: 121 , Loss: 0.0004945247106451752
Epoch: 122 , Loss: 0.0004934808903906218
Epoch: 123 , Loss: 0.0004935298531084553
Epoch: 124 , Loss: 0.0004936034725645972
Epoch: 125 , Loss: 0.0004931898958771928
Epoch: 126 , Loss: 0.0004936651988774939
Epoch: 127 , Loss: 0.0004942171007068237
Epoch: 128 , Loss: 0.0004944438825875968
Epoch: 129 , Loss: 0.0004955316268219851
Epoch: 130 , Loss: 0.0004948031511737813
Epoch: 131 , Loss: 0.0004931906072773048
Epoch: 132 , Loss: 0.0004926265484120973
Epoch: 133 , Loss: 0.0004921477293736748
Epoch: 134 , Loss: 0.0004915105227648822
Epoch: 135 , Loss: 0.0004912129175440709
Epoch: 136 , Loss: 0.0004921876769892439
Epoch: 137 , Loss: 0.0004916094900214502
Epoch: 138 , Loss: 0.0004928027488425896
Epoch: 139 , Loss: 0.0004933965777328774
Epoch: 140 , Loss: 0.0004932284881516586
Epoch: 141 , Loss: 0.0004929958131939162
Epoch: 142 , Loss: 0.0004929662109572857
Epoch: 143 , Loss: 0.0004927483715635453
Epoch: 144 , Loss: 0.0004930232917572709
Epoch: 145 , Loss: 0.000493010388732369
Epoch: 146 , Loss: 0.0004929537366057349
Epoch: 147 , Loss: 0.0004931924001717284
Epoch: 148 , Loss: 0.0004934290987580888
Epoch: 149 , Loss: 0.0004936220715168301
Epoch: 150 , Loss: 0.0004923613298711572
Epoch: 151 , Loss: 0.0004917913628187101
Epoch: 152 , Loss: 0.0004922506016683047
Epoch: 153 , Loss: 0.0004918830154871125
Epoch: 154 , Loss: 0.0004920129522091148
Epoch: 155 , Loss: 0.0004915348719268384
Epoch: 156 , Loss: 0.0004913759066571827
Epoch: 157 , Loss: 0.0004917323517712296
Epoch: 158 , Loss: 0.0004917494590318648
Epoch: 159 , Loss: 0.0004913337366860998
Epoch: 160 , Loss: 0.0004911320148661062
Epoch: 161 , Loss: 0.0004918786341532841
Epoch: 162 , Loss: 0.0004906873146744473
Epoch: 163 , Loss: 0.0004898936864058818
Epoch: 164 , Loss: 0.0004890070837857585
Epoch: 165 , Loss: 0.0004874791590491885
Epoch: 166 , Loss: 0.00048715327162781116
Epoch: 167 , Loss: 0.0004861374659573331
Epoch: 168 , Loss: 0.00048546806022221195
Epoch: 169 , Loss: 0.0004842438256337248
Epoch: 170 , Loss: 0.00048404048995094454
Epoch: 171 , Loss: 0.00048414498649219603
Epoch: 172 , Loss: 0.0004826085621928628
Epoch: 173 , Loss: 0.0004810201676590357
Epoch: 174 , Loss: 0.00048109867439241144
Epoch: 175 , Loss: 0.0004796317591260645
Epoch: 176 , Loss: 0.0004794273562715036
Epoch: 177 , Loss: 0.00047934793268130955
Epoch: 178 , Loss: 0.0004773799635066018
Epoch: 179 , Loss: 0.0004760340421887738
Epoch: 180 , Loss: 0.00047604369722172095
Epoch: 181 , Loss: 0.0004751616150788141
Epoch: 182 , Loss: 0.0004736011279249182
Epoch: 183 , Loss: 0.00047248593269804724
Epoch: 184 , Loss: 0.0004713084507176437
Epoch: 185 , Loss: 0.0004711610783193717
Epoch: 186 , Loss: 0.0004691848676022957
Epoch: 187 , Loss: 0.0004680008140150193
Epoch: 188 , Loss: 0.00046663173516980964
Epoch: 189 , Loss: 0.0004658154127793512
Epoch: 190 , Loss: 0.00046456189892730634
Epoch: 191 , Loss: 0.00046422199712423855
Epoch: 192 , Loss: 0.00046418944702428927
Epoch: 193 , Loss: 0.00046431422799321514
Epoch: 194 , Loss: 0.0004636118296635513
Epoch: 195 , Loss: 0.00046226251204396063
Epoch: 196 , Loss: 0.0004626243125671655
Epoch: 197 , Loss: 0.0004622697900380597
Epoch: 198 , Loss: 0.0004618182540604446
Epoch: 199 , Loss: 0.00046175197984268463
Epoch: 200 , Loss: 0.00046192409355381
Epoch: 1 , Total Reward: -6.321248540094315
Epoch: 2 , Total Reward: -6.8841033649721615
Epoch: 3 , Total Reward: -2.5813624555927994
Epoch: 4 , Total Reward: -7.145322431976044
Epoch: 5 , Total Reward: -3.141425583884611
Epoch: 6 , Total Reward: -4.753940025318149
Epoch: 7 , Total Reward: -2.396055448173309
Epoch: 8 , Total Reward: -3.0772241828411557
Epoch: 9 , Total Reward: -3.8006247979881826
Epoch: 10 , Total Reward: -3.122994367419431
Iter: 25 mean: -4.3224306 std: 1.8291115
Epoch: 1 , Loss: 0.009046989341263335
Epoch: 2 , Loss: 0.0062142715004857565
Epoch: 3 , Loss: 0.004551695880566072
Epoch: 4 , Loss: 0.0036416772436947413
Epoch: 5 , Loss: 0.003101106639800033
Epoch: 6 , Loss: 0.002730531024054897
Epoch: 7 , Loss: 0.00243295232911021
Epoch: 8 , Loss: 0.00218969744794509
Epoch: 9 , Loss: 0.002003191046769513
Epoch: 10 , Loss: 0.0018686556713481887
Epoch: 11 , Loss: 0.001759147093890102
Epoch: 12 , Loss: 0.0016513154841335921
Epoch: 13 , Loss: 0.0015568133397629135
Epoch: 14 , Loss: 0.0014831716437934974
Epoch: 15 , Loss: 0.0014193562495543135
Epoch: 16 , Loss: 0.001360681662857105
Epoch: 17 , Loss: 0.0013075240569956161
Epoch: 18 , Loss: 0.0012590845214984225
Epoch: 19 , Loss: 0.0012165678590749908
Epoch: 20 , Loss: 0.0011790109386232012
Epoch: 21 , Loss: 0.0011448191637231197
Epoch: 22 , Loss: 0.001113749552092331
Epoch: 23 , Loss: 0.00108611532485639
Epoch: 24 , Loss: 0.0010599369413541414
Epoch: 25 , Loss: 0.001036286769245071
Epoch: 26 , Loss: 0.0010139904972584495
Epoch: 27 , Loss: 0.0009942522315760083
Epoch: 28 , Loss: 0.0009740814947158397
Epoch: 29 , Loss: 0.0009550354980726894
Epoch: 30 , Loss: 0.000937620015705333
Epoch: 31 , Loss: 0.0009211112224616712
Epoch: 32 , Loss: 0.0009060255512559545
Epoch: 33 , Loss: 0.0008915952479423147
Epoch: 34 , Loss: 0.0008783262750710214
Epoch: 35 , Loss: 0.0008667146891626316
Epoch: 36 , Loss: 0.000855601185648593
Epoch: 37 , Loss: 0.0008456220935686304
Epoch: 38 , Loss: 0.0008368177023559937
Epoch: 39 , Loss: 0.0008281555426913206
Epoch: 40 , Loss: 0.0008209491624808209
Epoch: 41 , Loss: 0.0008137323327864944
Epoch: 42 , Loss: 0.0008075859509889501
Epoch: 43 , Loss: 0.000801895104316591
Epoch: 44 , Loss: 0.0007956132899911024
Epoch: 45 , Loss: 0.0007899669052196541
Epoch: 46 , Loss: 0.0007846156744681039
Epoch: 47 , Loss: 0.0007796566764855715
Epoch: 48 , Loss: 0.0007736573546825556
Epoch: 49 , Loss: 0.00076890796736517
Epoch: 50 , Loss: 0.0007642126371990488
Epoch: 51 , Loss: 0.000759648645625395
Epoch: 52 , Loss: 0.0007549127008514733
Epoch: 53 , Loss: 0.0007513283856572972
Epoch: 54 , Loss: 0.0007465836529752275
Epoch: 55 , Loss: 0.000742174123731428
Epoch: 56 , Loss: 0.0007368878532060307
Epoch: 57 , Loss: 0.0007297324960394831
Epoch: 58 , Loss: 0.000723336002063888
Epoch: 59 , Loss: 0.0007178368564429664
Epoch: 60 , Loss: 0.0007131826469967777
Epoch: 61 , Loss: 0.0007091815026395918
Epoch: 62 , Loss: 0.0007053853817273418
Epoch: 63 , Loss: 0.0007018631509991139
Epoch: 64 , Loss: 0.000697667176845483
Epoch: 65 , Loss: 0.0006938248341845189
Epoch: 66 , Loss: 0.0006893746844893263
Epoch: 67 , Loss: 0.0006851183358332234
Epoch: 68 , Loss: 0.0006808428583904523
Epoch: 69 , Loss: 0.000676828390143238
Epoch: 70 , Loss: 0.0006734126415023502
Epoch: 71 , Loss: 0.0006689171673349648
Epoch: 72 , Loss: 0.0006650941191478987
Epoch: 73 , Loss: 0.0006615751236320853
Epoch: 74 , Loss: 0.0006576767891631179
Epoch: 75 , Loss: 0.0006532169746645668
Epoch: 76 , Loss: 0.0006490615922432092
Epoch: 77 , Loss: 0.0006452732605548751
Epoch: 78 , Loss: 0.0006421161774725848
Epoch: 79 , Loss: 0.0006387639810370805
Epoch: 80 , Loss: 0.0006353805984166865
Epoch: 81 , Loss: 0.0006319349508203427
Epoch: 82 , Loss: 0.0006277938120134819
Epoch: 83 , Loss: 0.0006234710071715141
Epoch: 84 , Loss: 0.0006195120452865353
Epoch: 85 , Loss: 0.0006153423224038224
Epoch: 86 , Loss: 0.0006112932556699418
Epoch: 87 , Loss: 0.0006078178393162363
Epoch: 88 , Loss: 0.0006037438026972789
Epoch: 89 , Loss: 0.0005995349542539351
Epoch: 90 , Loss: 0.0005957489836620749
Epoch: 91 , Loss: 0.000592876559293538
Epoch: 92 , Loss: 0.0005899959036546823
Epoch: 93 , Loss: 0.0005872627497004413
Epoch: 94 , Loss: 0.0005846359105785174
Epoch: 95 , Loss: 0.0005823763113937441
Epoch: 96 , Loss: 0.0005797892479677625
Epoch: 97 , Loss: 0.000576560496286249
Epoch: 98 , Loss: 0.000574035539631636
Epoch: 99 , Loss: 0.0005719576042015435
Epoch: 100 , Loss: 0.0005704045024914698
Epoch: 101 , Loss: 0.0005679421054866541
Epoch: 102 , Loss: 0.0005653982043323307
Epoch: 103 , Loss: 0.0005628089620301964
Epoch: 104 , Loss: 0.0005600114404043474
Epoch: 105 , Loss: 0.0005577175274298899
Epoch: 106 , Loss: 0.0005555060843655163
Epoch: 107 , Loss: 0.0005535774081161523
Epoch: 108 , Loss: 0.0005520837228444134
Epoch: 109 , Loss: 0.0005501043008366936
Epoch: 110 , Loss: 0.0005482920216122978
Epoch: 111 , Loss: 0.0005460726978218994
Epoch: 112 , Loss: 0.0005441475295096935
Epoch: 113 , Loss: 0.0005427414577922885
Epoch: 114 , Loss: 0.0005406905989336773
Epoch: 115 , Loss: 0.000538237947901147
Epoch: 116 , Loss: 0.0005361497930252399
Epoch: 117 , Loss: 0.0005342775938158569
Epoch: 118 , Loss: 0.0005325601347207681
Epoch: 119 , Loss: 0.0005309470444703889
Epoch: 120 , Loss: 0.0005297699192960202
Epoch: 121 , Loss: 0.0005286212375949638
Epoch: 122 , Loss: 0.0005272940240910839
Epoch: 123 , Loss: 0.0005263875254898878
Epoch: 124 , Loss: 0.0005258644357972143
Epoch: 125 , Loss: 0.0005249443565798627
Epoch: 126 , Loss: 0.0005239899371697651
Epoch: 127 , Loss: 0.0005230318790899401
Epoch: 128 , Loss: 0.0005217709669879839
Epoch: 129 , Loss: 0.0005205441226034515
Epoch: 130 , Loss: 0.0005188831659180875
Epoch: 131 , Loss: 0.0005177518075117365
Epoch: 132 , Loss: 0.0005169742539104579
Epoch: 133 , Loss: 0.0005164160431927895
Epoch: 134 , Loss: 0.0005154005035451586
Epoch: 135 , Loss: 0.000514817679259037
Epoch: 136 , Loss: 0.0005139902554049782
Epoch: 137 , Loss: 0.0005127865817916273
Epoch: 138 , Loss: 0.000511367031899096
Epoch: 139 , Loss: 0.0005102947743414464
Epoch: 140 , Loss: 0.0005086221735851438
Epoch: 141 , Loss: 0.000507040831716023
Epoch: 142 , Loss: 0.0005059746666737917
Epoch: 143 , Loss: 0.0005051023611778394
Epoch: 144 , Loss: 0.0005037145889914247
Epoch: 145 , Loss: 0.0005027439662610327
Epoch: 146 , Loss: 0.000502044891609865
Epoch: 147 , Loss: 0.0005014060080293718
Epoch: 148 , Loss: 0.0004996551794192826
Epoch: 149 , Loss: 0.0004983886324549793
Epoch: 150 , Loss: 0.0004979540967074722
Epoch: 151 , Loss: 0.0004980795875027783
Epoch: 152 , Loss: 0.0004976622647699815
Epoch: 153 , Loss: 0.0004965571928029993
Epoch: 154 , Loss: 0.0004958591652594931
Epoch: 155 , Loss: 0.0004957666622571886
Epoch: 156 , Loss: 0.0004952892168665092
Epoch: 157 , Loss: 0.000495144729086054
Epoch: 158 , Loss: 0.000494513742123307
Epoch: 159 , Loss: 0.0004939975965784133
Epoch: 160 , Loss: 0.0004927330720316332
Epoch: 161 , Loss: 0.0004920037768848885
Epoch: 162 , Loss: 0.0004911672212415081
Epoch: 163 , Loss: 0.0004899167682439274
Epoch: 164 , Loss: 0.0004879856948032156
Epoch: 165 , Loss: 0.00048698301205704625
Epoch: 166 , Loss: 0.00048559024502420355
Epoch: 167 , Loss: 0.0004852239820359712
Epoch: 168 , Loss: 0.000483498463201386
Epoch: 169 , Loss: 0.0004826373483278374
Epoch: 170 , Loss: 0.000481980015028897
Epoch: 171 , Loss: 0.00048095200141327963
Epoch: 172 , Loss: 0.000480111484918681
Epoch: 173 , Loss: 0.00047904605107379266
Epoch: 174 , Loss: 0.00047799749908294476
Epoch: 175 , Loss: 0.0004773560457113313
Epoch: 176 , Loss: 0.0004751389146934338
Epoch: 177 , Loss: 0.000474197848248801
Epoch: 178 , Loss: 0.0004730873532853361
Epoch: 179 , Loss: 0.00047338182314168544
Epoch: 180 , Loss: 0.00047280547829520354
Epoch: 181 , Loss: 0.00047113943782678235
Epoch: 182 , Loss: 0.0004702553941210396
Epoch: 183 , Loss: 0.00046978293552403245
Epoch: 184 , Loss: 0.00046875164593337883
Epoch: 185 , Loss: 0.00046840480473097403
Epoch: 186 , Loss: 0.00046674061105161235
Epoch: 187 , Loss: 0.0004649859602331032
Epoch: 188 , Loss: 0.0004632241467378289
Epoch: 189 , Loss: 0.000461307511389227
Epoch: 190 , Loss: 0.00045999316501309576
Epoch: 191 , Loss: 0.0004592754672241804
Epoch: 192 , Loss: 0.0004574748878699065
Epoch: 193 , Loss: 0.0004567779097857514
Epoch: 194 , Loss: 0.0004563852982165311
Epoch: 195 , Loss: 0.00045571827788007483
Epoch: 196 , Loss: 0.00045411967827850753
Epoch: 197 , Loss: 0.00045361708017669185
Epoch: 198 , Loss: 0.00045240335743687246
Epoch: 199 , Loss: 0.00045159084293928974
Epoch: 200 , Loss: 0.0004505731525288878
Epoch: 1 , Total Reward: -2.98403814833871
Epoch: 2 , Total Reward: -3.2931502196254634
Epoch: 3 , Total Reward: -4.328351237508728
Epoch: 4 , Total Reward: -5.71430206480695
Epoch: 5 , Total Reward: -2.255040484812817
Epoch: 6 , Total Reward: -4.678231480785828
Epoch: 7 , Total Reward: -5.384938109837818
Epoch: 8 , Total Reward: -5.3341863122127915
Epoch: 9 , Total Reward: -3.5386536260557286
Epoch: 10 , Total Reward: -5.5691623784869435
Iter: 26 mean: -4.3080053 std: 1.2251027
Epoch: 1 , Loss: 0.00770737830738828
Epoch: 2 , Loss: 0.0049217614677323175
Epoch: 3 , Loss: 0.003803788671011519
Epoch: 4 , Loss: 0.003107277678803401
Epoch: 5 , Loss: 0.0025897589733254313
Epoch: 6 , Loss: 0.002226112567082646
Epoch: 7 , Loss: 0.001971749401128839
Epoch: 8 , Loss: 0.0017804357682934676
Epoch: 9 , Loss: 0.0016393596325945496
Epoch: 10 , Loss: 0.001531740005541002
Epoch: 11 , Loss: 0.0014459140810107768
Epoch: 12 , Loss: 0.001376230661985467
Epoch: 13 , Loss: 0.0013182365789927235
Epoch: 14 , Loss: 0.0012683585839296054
Epoch: 15 , Loss: 0.0012258857375164385
Epoch: 16 , Loss: 0.001186929604007747
Epoch: 17 , Loss: 0.001152651062436996
Epoch: 18 , Loss: 0.0011228540463718078
Epoch: 19 , Loss: 0.0010926422118210188
Epoch: 20 , Loss: 0.0010615268523253283
Epoch: 21 , Loss: 0.0010342332622606868
Epoch: 22 , Loss: 0.0010088445055310032
Epoch: 23 , Loss: 0.0009835778681148966
Epoch: 24 , Loss: 0.0009606452920812211
Epoch: 25 , Loss: 0.0009388415260971239
Epoch: 26 , Loss: 0.0009196930392433433
Epoch: 27 , Loss: 0.0009001508404782857
Epoch: 28 , Loss: 0.0008836046509429112
Epoch: 29 , Loss: 0.0008701211535463146
Epoch: 30 , Loss: 0.0008595047472160066
Epoch: 31 , Loss: 0.000851883552152952
Epoch: 32 , Loss: 0.0008473166739562795
Epoch: 33 , Loss: 0.0008448627385047193
Epoch: 34 , Loss: 0.0008429382287863662
Epoch: 35 , Loss: 0.0008396002623737822
Epoch: 36 , Loss: 0.0008337526171037907
Epoch: 37 , Loss: 0.0008263448873446507
Epoch: 38 , Loss: 0.0008192158419927506
Epoch: 39 , Loss: 0.0008108999437600936
Epoch: 40 , Loss: 0.0008039837533261648
Epoch: 41 , Loss: 0.0007968293811772044
Epoch: 42 , Loss: 0.0007910154881152612
Epoch: 43 , Loss: 0.0007847520504512039
Epoch: 44 , Loss: 0.0007790330093933382
Epoch: 45 , Loss: 0.0007734601190691331
Epoch: 46 , Loss: 0.000768500680517701
Epoch: 47 , Loss: 0.000764869265265404
Epoch: 48 , Loss: 0.0007606174769161907
Epoch: 49 , Loss: 0.0007576847878349819
Epoch: 50 , Loss: 0.0007530544558105618
Epoch: 51 , Loss: 0.0007507407829639187
Epoch: 52 , Loss: 0.0007482087961916649
Epoch: 53 , Loss: 0.0007468188870481915
Epoch: 54 , Loss: 0.0007433187980300559
Epoch: 55 , Loss: 0.0007413987714251903
Epoch: 56 , Loss: 0.0007381992507140885
Epoch: 57 , Loss: 0.0007353089193820771
Epoch: 58 , Loss: 0.0007324516525013025
Epoch: 59 , Loss: 0.0007296154158877437
Epoch: 60 , Loss: 0.0007281481450951579
Epoch: 61 , Loss: 0.0007254349000081093
Epoch: 62 , Loss: 0.0007224533036734158
Epoch: 63 , Loss: 0.0007209236752940386
Epoch: 64 , Loss: 0.0007189394447682314
Epoch: 65 , Loss: 0.0007162094348819964
Epoch: 66 , Loss: 0.0007127455133053318
Epoch: 67 , Loss: 0.0007088768141521128
Epoch: 68 , Loss: 0.0007051662685710907
Epoch: 69 , Loss: 0.0007006471735873315
Epoch: 70 , Loss: 0.0006968451152182797
Epoch: 71 , Loss: 0.0006936329649007822
Epoch: 72 , Loss: 0.000691483586859231
Epoch: 73 , Loss: 0.0006900247792766
Epoch: 74 , Loss: 0.0006875504505377871
Epoch: 75 , Loss: 0.0006846901085373108
Epoch: 76 , Loss: 0.0006831182571517702
Epoch: 77 , Loss: 0.0006819042306433808
Epoch: 78 , Loss: 0.0006820427322986806
Epoch: 79 , Loss: 0.000680736277033301
Epoch: 80 , Loss: 0.0006789499141705642
Epoch: 81 , Loss: 0.0006777595064849053
Epoch: 82 , Loss: 0.0006770260457581346
Epoch: 83 , Loss: 0.0006747504834893452
Epoch: 84 , Loss: 0.0006703441276474043
Epoch: 85 , Loss: 0.0006671788884008042
Epoch: 86 , Loss: 0.0006661094638612777
Epoch: 87 , Loss: 0.0006669341738470708
Epoch: 88 , Loss: 0.0006643470400841876
Epoch: 89 , Loss: 0.0006594811117798855
Epoch: 90 , Loss: 0.0006553913458299573
Epoch: 91 , Loss: 0.0006489612223811316
Epoch: 92 , Loss: 0.0006447776721592928
Epoch: 93 , Loss: 0.0006415211935111869
Epoch: 94 , Loss: 0.0006365282529482451
Epoch: 95 , Loss: 0.0006340212954746164
Epoch: 96 , Loss: 0.0006313814119415104
Epoch: 97 , Loss: 0.0006297683832975834
Epoch: 98 , Loss: 0.0006253380414936036
Epoch: 99 , Loss: 0.0006242581772765681
Epoch: 100 , Loss: 0.0006190493660338057
Epoch: 101 , Loss: 0.0006155928052563271
Epoch: 102 , Loss: 0.0006119192440850654
Epoch: 103 , Loss: 0.0006069946152617449
Epoch: 104 , Loss: 0.0006029835437822859
Epoch: 105 , Loss: 0.0005975882137148535
Epoch: 106 , Loss: 0.0005933125755649826
Epoch: 107 , Loss: 0.0005896929187699088
Epoch: 108 , Loss: 0.0005864428559468175
Epoch: 109 , Loss: 0.0005847522494266675
Epoch: 110 , Loss: 0.0005822001838148514
Epoch: 111 , Loss: 0.0005806131422088506
Epoch: 112 , Loss: 0.0005773914885360945
Epoch: 113 , Loss: 0.0005748262239221888
Epoch: 114 , Loss: 0.000572434804699613
Epoch: 115 , Loss: 0.0005707181662508313
Epoch: 116 , Loss: 0.0005685586962397158
Epoch: 117 , Loss: 0.0005653732824150821
Epoch: 118 , Loss: 0.0005630153651330985
Epoch: 119 , Loss: 0.0005600242750169934
Epoch: 120 , Loss: 0.000557819865863822
Epoch: 121 , Loss: 0.0005571301580439879
Epoch: 122 , Loss: 0.0005555214095479893
Epoch: 123 , Loss: 0.0005541976593759613
Epoch: 124 , Loss: 0.0005531629687538606
Epoch: 125 , Loss: 0.0005527889042916853
Epoch: 126 , Loss: 0.0005515430414793538
Epoch: 127 , Loss: 0.0005519504731390877
Epoch: 128 , Loss: 0.0005528641126052824
Epoch: 129 , Loss: 0.0005532591499625082
Epoch: 130 , Loss: 0.0005537635720691839
Epoch: 131 , Loss: 0.0005541832585369272
Epoch: 132 , Loss: 0.0005543550180351759
Epoch: 133 , Loss: 0.000552426637929552
Epoch: 134 , Loss: 0.0005518720810603532
Epoch: 135 , Loss: 0.0005510456907580109
Epoch: 136 , Loss: 0.000549844566320615
Epoch: 137 , Loss: 0.0005473275613426232
Epoch: 138 , Loss: 0.0005467067204746273
Epoch: 139 , Loss: 0.0005464792250168566
Epoch: 140 , Loss: 0.0005457435484763533
Epoch: 141 , Loss: 0.0005434847240581436
Epoch: 142 , Loss: 0.0005395909975919863
Epoch: 143 , Loss: 0.0005379410243229527
Epoch: 144 , Loss: 0.0005357246808374403
Epoch: 145 , Loss: 0.0005358998911047853
Epoch: 146 , Loss: 0.000533164909555189
Epoch: 147 , Loss: 0.0005296750181026057
Epoch: 148 , Loss: 0.0005257416575403865
Epoch: 149 , Loss: 0.0005246812671666914
Epoch: 150 , Loss: 0.0005214467743975808
Epoch: 151 , Loss: 0.0005194530854072204
Epoch: 152 , Loss: 0.0005150497500076763
Epoch: 153 , Loss: 0.0005139940008932401
Epoch: 154 , Loss: 0.0005135704557395948
Epoch: 155 , Loss: 0.0005126519631129911
Epoch: 156 , Loss: 0.0005121058283216631
Epoch: 157 , Loss: 0.0005093328815748549
Epoch: 158 , Loss: 0.0005070419710816689
Epoch: 159 , Loss: 0.0005039305848670691
Epoch: 160 , Loss: 0.0005011875575272533
Epoch: 161 , Loss: 0.0004987987343774349
Epoch: 162 , Loss: 0.0004966884252203775
Epoch: 163 , Loss: 0.000496363628626596
Epoch: 164 , Loss: 0.0004951672150184149
Epoch: 165 , Loss: 0.0004942783342300994
Epoch: 166 , Loss: 0.0004939623732334678
Epoch: 167 , Loss: 0.0004914603131726972
Epoch: 168 , Loss: 0.0004896462156548855
Epoch: 169 , Loss: 0.00048767485337247854
Epoch: 170 , Loss: 0.0004865059759925257
Epoch: 171 , Loss: 0.0004854419503936127
Epoch: 172 , Loss: 0.0004836786076690319
Epoch: 173 , Loss: 0.0004823343783997137
Epoch: 174 , Loss: 0.0004823190792501483
Epoch: 175 , Loss: 0.000482236447304561
Epoch: 176 , Loss: 0.0004816802760719822
Epoch: 177 , Loss: 0.00048067359136395876
Epoch: 178 , Loss: 0.0004789345709625798
Epoch: 179 , Loss: 0.0004772143997642033
Epoch: 180 , Loss: 0.0004753122063998651
Epoch: 181 , Loss: 0.0004735782138993348
Epoch: 182 , Loss: 0.0004740250469042691
Epoch: 183 , Loss: 0.0004725197709879829
Epoch: 184 , Loss: 0.0004712306030410915
Epoch: 185 , Loss: 0.0004694677143296173
Epoch: 186 , Loss: 0.00046864995027630076
Epoch: 187 , Loss: 0.0004675943541306667
Epoch: 188 , Loss: 0.0004666432239045739
Epoch: 189 , Loss: 0.00046613876804122237
Epoch: 190 , Loss: 0.0004670827619216566
Epoch: 191 , Loss: 0.00046659462847483627
Epoch: 192 , Loss: 0.0004673734804420001
Epoch: 193 , Loss: 0.0004673079761089472
Epoch: 194 , Loss: 0.0004658996415647715
